ID,Holder,Number,EIngebaut (von oben),Position,Formula,Minerale,Description,Comment,Referenz,SiO2,TiO2,Al2O3,Cr2O3,CrO3,Fe2O3,FeO,NiO,MgO,MnO,CaO,Na2O,K2O,H2O,Li2O,BeO,CO2,P2O5,SO3,ClO,V2O5,CoO,ZnO,As2O3,Rb2O,SrO,Y2O3,ZrO2,NbO2,SnO2,Cs2O,BaO,WO3,REE2O3,Sc2O3 ,La2O3,Ce2O3,Pr2O3,Nd2O3,Sm2O3,Eu2O3,Gd2O3,Tb2O3,Dy2O3,Ho2O3,Er2O3,Tm2O3,Yb2O3,Lu2O3,HfO2,PbO,ThO2,UO2,U3O8,Si,Mg,Fe,Ca,B,N,Na,Ni,Ti,Mn,F,Li,S,C,P,Cl,Co,Cu,Zn,An,Cd,Sc,Cr,Pt,Tb,Hf,Nb,Ce,Cs,Ga,Be,Ag,Ru,As,Se,Al,Ge,In,Br,Ir,Mo,Sn,Sb,Dy,Pd,Er,Ta,Re,Sr,Rh,Te,Au,I,O,Hg,La,Tl,Pb,Bi,Ba,V,W,Y,Zr,Total,cps/nA,TAP1,TAPL2,/,TAPL4,/,,PET1,PETL2,PETL3,/,PETH5,,/,/,LIFL3,/,LIFH5,sonstige Kristalle
1,Block 3,,ja,,Al2O3,Korund,,,"Jeol, STDB 1",,,99.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99,,,,,,,,,,,,,,,,,,,
2,Block 3,,ja,,Al2SiO5,Kyanit,,,"Jeol, STDB 1",36.90,,62.60,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.70,,,,,,,,,,,,,,,,,,,
3,Block 3,,ja,,CaF2,Fluorit,,,"Jeol, STDB 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.30,,,,,,,48.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.40,,,,,,,,,,,,,,,,,,,
4,Block 3,,ja,,CaSiO3,Wollastonit,,,"Jeol, STDB 1",51.95,,,,,,0.11,,0.10,0.40,47.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.26,,,,,,,,,,,,,,,,,,,
5,Block 3,,ja,,CoO,,,,"Jeol, STDB 1",,,,,,,,,,,,,,,,,,,,,,99.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99,,,,,,,,,,,,,,,,,,,
6,Block 3,,ja,,Fe2O3,Hämatit,,,"Jeol, STDB 1",,,,,,99.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.90,,,,,,,,,,,,,,,,,,,
7,Block 3,,ja,,FeS2,Pyrit,,,"Jeol, STDB 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.70,,,,,,,,,,53.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.20,,,,,,,,,,,,,,,,,,,
8,Block 3,,ja,,Fe2SiO4,Fayalit,,,"Jeol, STDB 1",29.49,,,,,,70.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
9,Block 3,,ja,,KAlSi3O8,K-Feldspat,,,"Jeol, STDB 1",65.11,,20.44,,,,0.13,,,,0.98,7.90,5.00,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.76,,,,,,,,,,,,,,,,,,,
10,Block 3,,ja,,KTiOPO4,,,,"Jeol, STDB 1",,40.33,,,,,,,,,,,23.80,,,,,35.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
11,Block 3,,ja,,Mg2SiO4,Forsterit,,,"Jeol, STDB 1",40.60,,,,,,8.40,0.35,50.40,0.10,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.95,,,,,,,,,,,,,,,,,,,
12,Block 3,,ja,,MgO,Periklas,,,"Jeol, STDB 1",,,,,,,,,99.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99,,,,,,,,,,,,,,,,,,,
13,Block 3,,ja,,MnO,,,,"Jeol, STDB 1",,,,,,,,,,99.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99,,,,,,,,,,,,,,,,,,,
14,Block 3,,ja,,NaAlSi3O8,Albit,,,"Jeol, STDB 1",68.70,,19.40,,,,,,,,,11.80,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
15,Block 3,,ja,,,Zirkon,91500,Nancy,Wiedenbeck et al. 1995,32.27,,,,,,,,,,,,,,,,,0.05,,,,,,,,,0.29,62.87,,,,,,,,,,,,,,,,,,,,,,0.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.13,,,,,,,,,,,,,,,,,,,
16,Block 4,,nein,,BaSO4,Baryt,,,"P&H Developments (Tim Hopkins), STDB 2",,,,,,,,,,,,,,,,,,,34.10,,,,,,,0.68,,,,,,65.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.90,,,,,,,,,,,,,,,,,,,
17,Block 4,,nein,,Cr2O3,Eskolait,,,"P&H Developments (Tim Hopkins), STDB 3",,,,99.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99,,,,,,,,,,,,,,,,,,,
18,Block 4,,nein,,MnTiO3,Pyrophanit,,,"P&H Developments (Tim Hopkins), STDB 4",,53.48,,,,,,,,46.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.31,,,,,,,,,,,,,,,,,,,
19,Block 4,,nein,,NaAlSi2O6,Jadeit,,,"Jeol, STDB 1",59.40,,25.10,,,,0.13,,0.10,,,15.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.83,,,,,,,,,,,,,,,,,,,
21,Block 4,,nein,,NiO,,,,"P&H Developments (Tim Hopkins), STDB  5",,,,,,,,99.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.90,,,,,,,,,,,,,,,,,,,
22,Block 4,,nein,,SrTiO3,,,,"P&H Developments (Tim Hopkins), STDB 6",,43.53,,,,,,,,,,,,,,,,,,,,,,,,56.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
23,Block 4,,nein,,ZnO,,,,"P&H Developments (Tim Hopkins), STDB 7",0.13,,0.20,,,,,,,,,,,,,,,,,,,,99.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.13,,,,,,,,,,,,,,,,,,,
24,Block 4,,nein,,ZrO2,,,,"Jeol, STDB 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,99.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.90,,,,,,,,,,,,,,,,,,,
25,Block 4,,nein,,,Diopsid,"Natural Bridge, NY",,"Smithsonian, USNM 117733",54.87,,0.11,,,,0.24,,18.30,0.04,25.63,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.53,,,,,,,,,,,,,,,,,,,
26,Block 4,,nein,,,Omphacit,Roberts Victor Mine SA,,"Smithsonian, USNM 110607",55.42,0.37,8.89,,,1.35,3.41,,11.57,0.10,13.75,5.00,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.01,,,,,,,,,,,,,,,,,,,
27,Block 4,,nein,,,"Pyrop, Kakanui",,,"Smithsonian, USNM 143968",41.46,0.47,23.73,,,,10.68,,18.51,0.28,5.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.30,,,,,,,,,,,,,,,,,,,
28,Std 1,1,nein,,,Gahnite,,,"Smithsonian, USNM 145883",,,55.32,,,,1.97,,,0.38,,,,,,,,,,,,,42.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.17,,,,,,,,,,,,,,,,,,,
29,Std 1,2,nein,,,Anorthoclase,Kakanui,,"Smithsonian, USNM 133868",66.44,,20.12,,,,0.20,,,,0.87,9.31,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.29,,,,,,,,,,,,,,,,,,,
30,Std 1,3,nein,,,Plagioclase,"Labradorite, Lake County",,"Smithsonian, USNM 115900",51.25,0.05,30.91,,,0.34,0.15,,0.14,0.01,13.64,3.45,0.18,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.17,,,,,,,,,,,,,,,,,,,
31,Std 1,4,nein,,,Anorthite,Great Sitkin Island,,"Smithsonian, USNM 137041",44.00,0.03,36.03,,,,0.62,,,,19.09,0.53,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.33,,,,,,,,,,,,,,,,,,,
32,Std 1,5,nein,,,Microcline,,,"Smithsonian, USNM 143966",64.24,0.01,18.30,,,,0.04,,0.03,0.04,0.02,1.30,15.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.38,,,,,,,,,,,,,,,,,,,
33,Std 1,6,nein,,,Apatite,Fluorapatite,,"Smithsonian, USNM 104021",0.34,,0.07,,,0.06,,,0.01,0.01,54.02,0.23,0.01,0.01,,,0.05,40.78,0.37,,0.01,,,0.09,,0.07,,,,,,,,1.43,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,3.53,,,,,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.52,,,,,,,,,,,,,,,,,,,
34,Std 1,7,nein,,,Augite,Kakanui,,"Smithsonian, USNM 122142",50.73,0.74,8.73,,,1.08,5.37,,16.65,0.13,15.82,1.27,,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.56,,,,,,,,,,,,,,,,,,,
35,Std 1,8,nein,,,Diopsid,,,"Smithsonian, USNM 117733",54.87,,0.11,,,,0.24,,18.30,0.04,25.63,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.53,,,,,,,,,,,,,,,,,,,
36,Std 1,9,nein,,,Chromaugit,,,"Smithsonian, USNM 164905",50.48,0.51,8.03,0.85,,1.04,3.77,,17.32,0.12,17.30,0.84,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.27,,,,,,,,,,,,,,,,,,,
37,Std 1,10,nein,,,Benitoite,San Benito County,,"Smithsonian, USNM 86539",43.75,19.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.15,,,,,,,,,,,,,,,,,,,
38,Std 1,11,nein,,,Hedenbergit,Elba,"keine Zusammensetzung, wahrscheinlich nur Fe2+",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,
39,Std 1,12,nein,,,Hypersthene,Johnstown meteorite,,"Smithsonian, USNM 746",54.09,0.16,1.23,0.75,,,15.22,,26.79,0.49,1.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.25,,,,,,,,,,,,,,,,,,,
40,Std 1,13,nein,,,Hornblende,Kakanui,,"Smithsonian, USNM 143965",40.37,4.72,14.90,,,3.30,7.95,,12.80,0.09,10.30,2.60,2.05,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.02,,,,,,,,,,,,,,,,,,,
41,Std 1,14,nein,,,Hornblende,Arenal Volcano,,"Smithsonian, USNM 111356",41.46,1.41,15.47,,,5.60,6.43,,14.24,0.15,11.55,1.91,0.21,1.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.64,,,,,,,,,,,,,,,,,,,
42,Std 1,15,nein,,,Omphacite,Roberts Victor,,"Smithsonian, USNM 110607",55.42,0.37,8.89,,,1.35,3.41,,11.57,0.10,13.75,5.00,0.15,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.03,,,,,,,,,,,,,,,,,,,
43,Std 1,16,nein,,,Fayalite,Rockport,,"Smithsonian, USNM 85276",29.22,0.04,,0.10,,1.32,66.36,,,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.18,,,,,,,,,,,,,,,,,,,
44,Std 1,17,nein,,,Olivine,"Fo83, Springwater meteorite",,"Smithsonian, USNM 2566",38.95,,,0.02,,,16.62,,43.58,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.47,,,,,,,,,,,,,,,,,,,
45,Std 1,18,nein,,,Olivine,"Fo90, San Carlos",,"Smithsonian, USNM 111312/444",40.81,,,,,,9.55,0.37,49.42,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.29,,,,,,,,,,,,,,,,,,,
46,Std 1,19,nein,,,Pyrop,Kakanui,,"Smithsonian, USNM 143968",41.46,0.47,23.73,,,,10.68,,18.51,0.28,5.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.30,,,,,,,,,,,,,,,,,,,
47,Std 1,20,nein,,,Garnet,Roberts Victor,,"Smithsonian, USNM 87375",39.47,0.39,22.27,,,2.77,13.76,,6.55,0.59,14.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.19,,,,,,,,,,,,,,,,,,,
48,Std 1,21,nein,,,Garnet,Roberts Victor,,"Smithsonian, USNM 110752",40.16,0.35,22.70,,,2.17,9.36,,7.17,0.19,18.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.22,,,,,,,,,,,,,,,,,,,
49,Std 1,22,nein,,,Scapolite,Meionite,,"Smithsonian, USNM R6600-1",49.78,,25.05,,,,0.17,,,,13.58,5.20,0.94,0.21,,,2.50,,1.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.18,,,,,,,,,,,,,,,,,,,
50,Std 1,23,nein,,,Osumilit,,,"Smithsonian, USNM 143967",60.20,0.18,22.60,,,,6.38,,5.83,,,0.39,4.00,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.60,,,,,,,,,,,,,,,,,,,
51,Std 1,24,nein,,,,leer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Std 1,25,nein,,,Dolomit,,,"Smithsonian, USNM R10057",,,,,,,,,22.04,,30.56,,,,,,46.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.53,,,,,,,,,,,,,,,,,,,
53,Std 1,26,nein,,,Calcit,,,"Smithsonian, USNM 136321",,,,,,,,,,,56.10,,,,,,44.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.11,,,,,,,,,,,,,,,,,,,
54,Std 1,27,nein,,,Siderit,,,"Smithsonian, USNM R2460",,,,,,,59.08,,,2.95,,,,,,,37.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.91,,,,,,,,,,,,,,,,,,,
55,Std 1,28,nein,,,Strontianit,,,"Smithsonian, USNM R10065",,,,,,,1.90,,,,,,,,,,30.23,,,,,,,,,67.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.80,,,,,,,,,,,,,,,,,,,
