ID,Holder,Number,EIngebaut (von oben),Position,Formula,Minerale,Description,Comment,Referenz,SiO2,TiO2,Al2O3,Cr2O3,CrO3,Fe2O3,FeO,NiO,MgO,MnO,CaO,Na2O,K2O,H2O,Li2O,BeO,CO2,P2O5,SO3,ClO,V2O5,CoO,ZnO,As2O3,Rb2O,SrO,Y2O3,ZrO2,NbO2,SnO2,Cs2O,BaO,WO3,REE2O3,Sc2O3 ,La2O3,Ce2O3,Pr2O3,Nd2O3,Sm2O3,Eu2O3,Gd2O3,Tb2O3,Dy2O3,Ho2O3,Er2O3,Tm2O3,Yb2O3,Lu2O3,HfO2,PbO,ThO2,UO2,U3O8,Si,Mg,Fe,Ca,B,N,Na,Ni,Ti,Mn,F,Li,S,C,P,Cl,Co,Cu,Zn,An,Cd,Sc,Cr,Pt,Tb,Hf,Nb,Ce,Cs,Ga,Be,Ag,Ru,As,Se,Al,Ge,In,Br,Ir,Mo,Sn,Sb,Dy,Pd,Er,Ta,Re,Sr,Rh,Te,Au,I,O,Hg,La,Tl,Pb,Bi,Ba,V,W,Y,Zr,Total,cps/nA,TAP1,TAPL2,/,TAPL4,/,,PET1,PETL2,PETL3,/,PETH5,,/,/,LIFL3,/,LIFH5,sonstige Kristalle
236,3R,24,nein,,,Olivin,SC/KA bzw. SC1,"vielleicht vergossen, Block 4",Köhler and Brey 1990 ,40.42,,,,,,9.58,0.32,48.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.31,,,,,,,,,,,,,,,,,,,
237,3R,25,nein,,,Gahnite,,,"Jarosewich Standard, Smithsonian, USNM 111312/444",,,55.32,,,,1.97,,,0.38,,,,,,,,,,,,,42.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.17,,,,,,,,,,,,,,,,,,,
238,3R,26,ja,D2,,Olivin,San Carlos,,"Jarosewich Standard, Smithsonian, USNM 111312/444",40.81,,,,,,9.55,,49.42,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.29,,,,,,,,,,,,,,,,,,,
239,3R,27,nein,,,Spinel,SP C1,"vielleicht vergossen, Block 4",Klaus Blum (Dr. Arbeit),5.01,4.95,34.73,9.27,,,10.89,,14.58,2.45,2.47,2.39,,,,,,,,,4.9,2.4,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.74,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,3R,29,nein,,Pb,,,RFA Standard ,in house STD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,100.0,,,,,,,,,,,,,,,,,,,
242,3R,30,nein,,Mo,,,TEM- Aperturblende,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
243,3R,31,nein,,,Andradit ,Synth.,,"Thomas Fehr, kein Paper",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,3R,32,nein,,,Almandine,"FRA1, Les Collobrieres",Flank Method,A. Woodland,36.29,0.02,20.17,,,,41.95,,0.58,0.05,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
245,3R,33,ja,Y1,,Augit,,Flank Method,"Von Theo Ntaflos, kein Paper",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,3R,34,nein,,,Zirkon,91500,"Nancy, vergossen, Block 3",Wiedenbeck et al. 1995,32.27,,,,,,,,,,,,,,,,,0.05,,,,,,,,,0.29,62.87,,,,,,,,,,,,,,,,,,,,,,0.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.13,,,,,,,,,,,,,,,,,,,
247,3R,35,ja,Z10,CaSiO3,Wollastonite,,,"P&H Developments (Tim Hopkins), STDB 8",50.96,0.01,,,,0.22,,,0.01,0.63,47.48,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.32,,,,,,,,,,,,,,,,,,,
248,3R,36,ja,E3,,Glass,5% Th in glass,,"P&H Developments (Tim Hopkins), STDB 9",58.29,,13.98,,,,,,,,22.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.22,,,,,,,,,,,,,,,,,,,
249,3R,37,ja,D3,,Glass,5% U in glass,,"P&H Developments (Tim Hopkins), STDB 10",58.88,,14.02,,,,,,,,22.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.92,,,,,,,,,,,,,,,,,,,
250,3R,38,nein,,Cr2O3,,,vergossen in Block 4,"P&H Developments (Tim Hopkins), STDB 3",,,,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
251,3R,39,nein,,PbS,,,,"P&H Developments (Tim Hopkins), STDB 11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.60,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
252,3R,40,nein,,HgS,Zinnober,"Idra no, 1924 ",Min.-Sammlung ,in House STD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.22,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
253,3R,41,ja,C3,,Glass,BCR-2G glass,,USGS Basaltglas,93.92,1.3005,,0.0017,,,,,2.098,0.1463,,2.363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0321,,,,,,,,,,,0.0641,0.0425,,,0.0167,100.0002,,,,,,,,,,,,,,,,,,,
254,3R,42,ja, B3,,Glass,BHVO-2G 3.,,USGS Basaltglas,91.96,1.561,,0.0285,,,,,4.2682,0.1345,,1.7672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0112,,,,,,,,,,0.0142,0.0107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0382,,,,,,,,,,,0.0128,0.0329,,,0.16,99.9994,,,,,,,,,,,,,,,,,,,
255,3R,43,ja,C4,,,NKT-1G745,,USGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,3R,44,nein,,,Glass,USGS GP-3,,USGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,3R,45,nein,,PbCrO4,,,,unbekannt,,,,30.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
258,3R,46,nein,,ThO2,,,,unbekannt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
259,3R,47,ja,I3,UO2,,,,unbekannt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
260,3R,48,ja,J3,,Monazite ,Moacyr,,Armin Zeh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,3R,49,nein,,,Monazite,Ma1h,,Armin Zeh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,3R,50,ja,B4,,Glass,NIST 610,,NIST,69.06,,1.92,,,,,,,,11.39,13.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.12,,,,,,,,,,,,,,,,,,,
263,3R,51,ja,S9,,Pyrop,Kakanui,Flank Method,"Jarosewich Standard, Smithsonian, USNM 143968",41.46,0.47,23.73,,,,10.68,,18.51,0.28,5.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.3,,,,,,,,,,,,,,,,,,,
264,3R,52,ja,D10,Al,Metall,,Probe aus der Physik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
265,3R,53,ja,S10 ,,Almandin,"FRA1, Les Collobrieres",Flank Method,A. Woodland,36.29,0.02,20.17,,,,41.95,,0.58,0.05,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
266,3R,54,ja,T10,,Andradit ,"aus Sibirien, kein Fe2+",Flank Method,in house STD,35.41,,0.55,,,,30.51,,0.13,1.13,32.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.18,,,,,,,,,,,,,,,,,,,
267,3R,55,nein,,Fe,Metall,,"RFA Standard, Flank Method ",in House STD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.998,,,,,,,,,,,,,,,,,,,
268,3R,56,ja,C10,Co,Metall,,,P&H Developments (Tim Hopkins),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
269,3R,56,nein,,Co,Metall,,,P&H Developments (Tim Hopkins),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
270,3R,58,ja,A8,,Turmalin,SY309,,"Marschall et al. 2004, Marschall et al. 2006",,,,,,3.98,5.5,,6.17,,10.9,8.14,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.77,,,,,,,,,,,,,,,,,,,
271,3R,59,ja,C5,,Spinel,KLB8315,,Wood & Virgo 1998,0.04,0.11,58.61,8.97,,,10.34,0.38,20.72,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.26,,,,,,,,,,,,,,,,,,,
272,3R,60,ja,B5,,Spinel,KLB8316,,Wood & Virgo 1998,0.11,0.54,33.68,32.6,,,14.97,0.28,16.94,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.34,,,,,,,,,,,,,,,,,,,
273,3R,61,ja,A5,,Spinel,KLB8311,,Wood & Virgo 1998,0.08,0.05,25.85,42.98,,,14.6,0.14,16.00,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.86,,,,,,,,,,,,,,,,,,,
274,3R,62,ja,C6,,Spinel,KLB8305,,Wood & Virgo 1998,0.04,0.08,57.04,9.80,,,10.75,0.44,21.41,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.66,,,,,,,,,,,,,,,,,,,
275,3R,63,ja,B6,,Spinel,MBR8309,,Wood & Virgo 1998,0.08,0.14,52.43,13.10,,,11.79,0.30,20.52,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.46,,,,,,,,,,,,,,,,,,,
276,3R,64,ja,A6,,Spinel,Mo-4334-14,,Wood & Virgo 1998,0.11,0.22,64.36,3.76,,,10.71,0.49,20.39,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.15,,,,,,,,,,,,,,,,,,,
277,3R,65,ja,S4,Fe,,,"Flank Method, RFA Standard",in house STD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.998,,,,,,,,,,,,,,,,,,,
278,3R,66,ja,B10,Pb,Metall,,RFA Standard ,in house STD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9999,,,,,,,99.9999,,,,,,,,,,,,,,,,,,,
279,3R,67,ja,A10,Sn,Metall,,RFA Standard ,in house STD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.998,,,,,,,,,,,,,,,,,,,,,,,99.998,,,,,,,,,,,,,,,,,,,
280,3R,68,ja,C7,,Rutile,sy Rt (synthetic),,"Luvizotto et al. 2008, T. Zack et al. 2001",,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
281,3R,69,ja,B7,,Rutile,R10b,"EPMA-Göttingen, ","Luvizotto et al. 2008, T. Zack et al. 2001",,99.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.424,,,,,,,,,,,,,,,,,,,,0.0716,,,,0.2864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0811,99.9631,,,,,,,,,,,,,,,,,,,
282,3R,70,ja,A7,,Rutile,R13,,Thomas Zack persönliche Auskunft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,3R,71,ja,C2,,Olivine,SC/KA bzw SC1,,Köhler and Brey 1990 ,40.42,,,,,,9.58,0.32,48.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.31,,,,,,,,,,,,,,,,,,,
284,3R,72,ja,B2,,Olivine,MongOL Sh11-2,,Batanova et al. 2015,40.74,0.006,0.046,0.018,,,10.17,0.359,48.79,0.144,0.096,0.017,,,,,,0.015,,,,0.018,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.493,,,,,,,,,,,,,,,,,,,
285,3R,73,ja,Y3,,Garnet ,BH grt,Flank Method,Jannes (Binck) König Masterarbeit ,41.68,0.61,21.21,2.08,,0.90,7.35,0.03,20.57,0.30,4.5,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.27,,,,,,,,,,,,,,,,,,,
286,3R,74,ja,Z3,,Garnet ,GM grt ,Flank Method,Jannes (Binck) König Masterarbeit ,39.19,0.06,22.74,0.04,,0.75,23.82,0.01,9.91,0.65,3.96,0.03,0.02,,,,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.10,,,,,,,,,,,,,,,,,,,
287,3R,75,ja,Q3,,Garnet ,UA5,Flank Method,in house Standards (Stachel/Creighton),41.37,0.71,19.29,4.33,,,8.19,0.01,19.96,0.32,5.22,0.06,0.001,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.5,,,,,,,,,,,,,,,,,,,
288,3R,76,ja,R3,,Garnet ,UA10,Flank Method,in house Standards (Stachel/Creighton),41.5,0.06,20.2,4.92,,,7.72,0.01,19.91,0.4,4.99,0.29,0.001,,,,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.78,,,,,,,,,,,,,,,,,,,
289,3R,77,ja,S3,,Garnet ,UA17,Flank Method,in house Standards (Stachel/Creighton),41.1,0.02,18.93,6.7,,,7.88,0.01,19.99,0.48,4.18,0.2,0.001,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.5,,,,,,,,,,,,,,,,,,,
290,3R,78,ja,T3,,Garnet ,Damknolle,Flank Method,Rankenburg et al. 2004,39.73,0.36,22.56,0.01,,0.77,18.65,,10.73,0.55,7.31,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.25,,,,,,,,,,,,,,,,,,,
291,3R,79,ja,T1,,Garnet ,UA13,Flank Method,in house Standards (Stachel/Creighton),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
