ID,Holder,Number,EIngebaut (von oben),Position,Formula,Minerale,Description,Comment,Referenz,SiO2,TiO2,Al2O3,Cr2O3,CrO3,Fe2O3,FeO,NiO,MgO,MnO,CaO,Na2O,K2O,H2O,Li2O,BeO,CO2,P2O5,SO3,ClO,V2O5,CoO,ZnO,As2O3,Rb2O,SrO,Y2O3,ZrO2,NbO2,SnO2,Cs2O,BaO,WO3,REE2O3,Sc2O3 ,La2O3,Ce2O3,Pr2O3,Nd2O3,Sm2O3,Eu2O3,Gd2O3,Tb2O3,Dy2O3,Ho2O3,Er2O3,Tm2O3,Yb2O3,Lu2O3,HfO2,PbO,ThO2,UO2,U3O8,Si,Mg,Fe,Ca,B,N,Na,Ni,Ti,Mn,F,Li,S,C,P,Cl,Co,Cu,Zn,An,Cd,Sc,Cr,Pt,Tb,Hf,Nb,Ce,Cs,Ga,Be,Ag,Ru,As,Se,Al,Ge,In,Br,Ir,Mo,Sn,Sb,Dy,Pd,Er,Ta,Re,Sr,Rh,Te,Au,I,O,Hg,La,Tl,Pb,Bi,Ba,V,W,Y,Zr,Total,cps/nA,TAP1,TAPL2,/,TAPL4,/,,PET1,PETL2,PETL3,/,PETH5,,/,/,LIFL3,/,LIFH5,sonstige Kristalle
292,3R,80,ja,R10,,Garnet ,Alm_O,Flank Method,"McGuire, Smithsonian, NMNH 112140",22.61,4.69,18.9,7.02,,7.82,22.11,,7.36,4.02,3.57,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.52,,,,,,,,,,,,,,,,,,,
293,3R,81,ja,X2,,Garnet ,HE_1,Flank Method,Darby Dyar et al. 2012,39.34,0.07,22.48,0.21,,21.4,,,11.29,0.46,5.25,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.61,,,,,,,,,,,,,,,,,,,
294,3R,82,ja,Y2,,Garnet ,AND1,Flank Method,Darby Dyar,35.41,,0.55,,,30.51,,,0.13,1.13,32.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.21,,,,,,,,,,,,,,,,,,,
295,3R,83,ja,Z2,,Garnet ,grt Diavik,Flank Method,Greg Yaxley pers. com. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,3R,84,ja,A9,Mo,,Mo-Blende TEM; halbiert und gefaltet,metall,in house STD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
297,3R,85,nein,,,Sidert,,,"Jarosewich Standard, Smithsonian, USNM R-2460",,,,,,,59.08,,,2.95,,,,,,,37.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.91,,,,,,,,,,,,,,,,,,,
298,3R,86,ja,B8,LaF3,,,stöchiometrisch berechnet,Geohysical Lab (receive 2018),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.9,,,,,,,,,99.99,,,,,,,,,,,,,,,,,,,
299,3R,87,ja,U3,,Garnet ,Mir1,Flank Method,Rankenburg et al. 2004,41.72,0.4,23.65,0.01,,,11.06,,17.54,0.35,5.52,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.30,,,,,,,,,,,,,,,,,,,
300,3R,88,ja,T2,,Garnet ,Mir13,Flank Method,Rankenburg et al. 2004,40.73,0.47,23.3,,,0.87,12.88,,15.74,0.38,6.02,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.45,,,,,,,,,,,,,,,,,,,
301,3R,89,ja,U2,,Garnet ,Mir2,Flank Method,Rankenburg et al. 2004,41.23,0.4,23.39,,,0.1,12.76,0.01,16.28,0.37,5.76,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.34,,,,,,,,,,,,,,,,,,,
302,3R,90,ja,V2,,Garnet ,Mir23,Flank Method,Rankenburg et al. 2004,41.19,0.42,23.63,0.01,,0.64,10.05,0.01,18.12,0.34,5.38,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.84,,,,,,,,,,,,,,,,,,,
303,3R,91,ja,W2,,Garnet ,KerGB,Flank Method,Rankenburg et al. 2004,41.65,0.38,23.64,0.1,,0.13,10.04,0.01,18.57,0.32,5.15,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.05,,,,,,,,,,,,,,,,,,,
304,3R,92,ja,L3,,Diopside,,,"Jarosewich Standard, Smithsonian, NMNH 117733",54.87,,0.11,,,,0.24,,18.3,0.04,25.63,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.53,,,,,,,,,,,,,,,,,,,
305,3R,93,nein,,Cr2O3,,,,"P&H Developments (Tim Hopkins), STDB 3",,,,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
306,3R,94,ja,Z4,,Skiagit,"N-125, Novosibirsk",Flank Method,"in house Standard, Alex Doroshev",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,3R,95,ja,D4,,Pyrope,Glass,stöchiometrisch berechnet,Geohysical Lab (receive 2018),44.71,,25.29,,,,,,30.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
308,3R,96,ja,K3,SrTiO3,,,,"P&H Developments (Tim Hopkins), STDB 6",,43.53,,,,,,,,,,,,,,,,,,,,,,,,56.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
309,3R,97,ja,K4,ZnO,,,,"P&H Developments (Tim Hopkins), STDB 7",,,,,,,,,,,,,,,,,,,,,,,99.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.90,,,,,,,,,,,,,,,,,,,
310,3R,98,ja,J2,NiO,,,,"P&H Developments (Tim Hopkins), STDB 5",,,,,,,,99.999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.999,,,,,,,,,,,,,,,,,,,
311,3R,99,ja,K10,MnTiO3,,,,"P&H Developments (Tim Hopkins), STDB 4",,52.00,,,,,,,,47.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.04,,,,,,,,,,,,,,,,,,,
312,3R,100,ja,C9,Au,Metall,,,Chris Bendall-Probe (Dr. Arbeit); Zusammensetzung unbekannt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,3R,101,ja,A4,,Spinel,C1,,Klaus Blum (Dr. Arbeit),5.01,4.95,34.73,9.27,,,10.89,,14.58,2.45,2.47,2.39,,,,,,,,,4.9,2.4,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.74,,,,,,,,,,,,,,,,,,,
314,3R,102,ja,K9,,Anorthoklas,Kakanui,,"Jarosewich Standard, Smithsonian, NMNH 133868",66.44,,20.12,,,,0.2,,,,0.87,9.31,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.29,,,,,,,,,,,,,,,,,,,
315,3R,103,ja,L10,,Albite,,,"P&H Developments (Tim Hopkins), STDB 12",44.656,,28.382,,,,,,,,6.178,14.638,6.188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.042,,,,,,,,,,,,,,,,,,,
316,3R,104,ja,D1,SiO2,,inverser Opal; mit Pt-besputtert; mit Leuchtstoff Y.85Eu.151VO4,,in house STD,97.99,,,,,,,,,,,,,,,,,,,,1,,,,,,0.85,,,,,,,,,,,,,,0.151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
317,3R,105,ja,C8,,,LiF Spektrometerkristall,stöchiometrisch berechnet,in house STD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.17,26.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
318,3R,106,nein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,3R,107,nein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,3R,108,nein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,3R,109,nein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,3R,110,nein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,3R,111,nein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,3R,112,nein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,3R,113,nein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,3R,114,nein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,3R,115,nein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,3R,116,nein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,3R,117,nein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,3R,118,nein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,3R,NN,ja,B1,C,Brilliant,in Cu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,3R,NN,ja,C1,,FC,C-Rohr mit Bohrung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,STD_Fe,,nein,,,,Pulver,,Physik ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.95,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.952,,,,,,,,,,,,,,,,,,,
334,STDmet1,,nein,,Al,,"unbedamoft, Erbsloeh",,Firma Erbsloeh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
335,STDmet1,,nein,,AgRM1,,,,AG_Standards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00302,0.00269,,,,,,,,,,,,,99.96,,,,,,,,,,0.00492,0.00045,,,,,,,,,,,,,,,0.00375,0.00073,,,,,,99.97556,,,,,,,,,,,,,,,,,,,
336,STDmet1,,nein,,AgRM2,,,,AG_Standards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01105,0.00052,,,,,,,,,,,,,99.94,,,,,,,,,,0.00045,0.00236,,,,,,,,,,,,,,,0.00056,0.00408,,,,,,99.95902,,,,,,,,,,,,,,,,,,,
337,STDmet1,,nein,,AuNA2,,,,Kovacs et al. 2009 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0989,,,,,0.1102,0.000396,0.00625,,,,,,,0.0114,0.1062,0.0111,,0.0104,,0.00275,0.119,,,,,,,,5.4,,0.0106,0.0103,,,,,,,0.1114,0.0111,,0.1096,,,,,,0.0106,93.84,,,,,,0.0108,0.011,,,,,,100.001996,,,,,,,,,,,,,,,,,,,
338,STDmet1,,nein,,Ru,,,,Moritz Jansen (Bergbaumuseum),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
339,3R_vergossen,1,nein,,Fe,,,"RFA Standard, vergossen  ",in house STD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.998,,,,,,,,,,,,,,,,,,,
340,3R_vergossen,2,nein,,"FexO x=0,949",,"Wu-20, Synth. ","RFA Standard, vergossen  ",Höfer et al. 2000,,,,,,5.10,94.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
341,3R_vergossen,3,nein,,Fe3O4,,,"RFA Standard, vergossen  ","Jarosewich Standard, Smithsonian, USNM 114887",,,,,,67.5,30.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.16,,,,,,,,,,,,,,,,,,,
342,3R_vergossen,5,nein,,,Almandine,,"RFA Standard, vergossen  ","McGuire, Smithsonian, USNM 112140",42.24,,12.37,,,,7.69,,31.71,,7.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.60,,,,,,,,,,,,,,,,,,,
343,3R_vergossen,6,nein,,,Almandine,"A-5, Synth.","RFA Standard, vergossen  ","Geiger et al. 1987, Geiger and Rossman 1994, Geiger and Feenstra 1997",44.71,,25.29,,,,,,29.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.00,,,,,,,,,,,,,,,,,,,
344,3R_vergossen,7,nein,,,Skiagit,"N-125, Synth.","RFA Standard, vergossen  ","in house Standard, Alex Doroshev",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,3R_vergossen,18,nein,,,Apatite,,"RFA Standard, vergossen  ","Jarosewich Standard, Smithsonian, USNM 104021",0.34,,0.07,,,0.06,,,0.01,0.01,54.02,0.23,0.01,0.01,,,,40.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.94,,,,,,,,,,,,,,,,,,,
346,3R_vergossen,19,nein,,,Scapolite,,"RFA Standard, vergossen  ","Jarosewich Standard, Smithsonian, USNM R-6600",49.78,,25.05,,,,0.17,,,,13.58,5.2,0.94,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.86,,,,,,,,,,,,,,,,,,,
347,3R_vergossen,22,nein,,,Siderit,,"RFA Standard, vergossen  ","Jarosewich Standard, Smithsonian, USNM R-2460",,,,,,,59.08,,,2.95,,,,,,,37.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.91,,,,,,,,,,,,,,,,,,,
348,3R_vergossen,28,nein,,Sn,,,"RFA Standard, vergossen  ",in house STD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.998,,,,,,,,,,,,,,,,,,,,,,,99.998,,,,,,,,,,,,,,,,,,,
,AGA,,,,,,,AGA1,Ag_Standards_AGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.039,,,,,,,,,,,,,,,19.95,0.211,,,,,,,,,,,,,77.58,,,,,,,,,,0.29,0.05,,,,,,,,,1.48,,,,,,0.207,0.194,,,,,,100.001,,,,,,,,,,,,,,,,,,,
,AGA,,,,,,,AGA2,Ag_Standards_AGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.027,,,,,,,,,,,,,,,10.00,0.502,,,,,,,,,,,,,87.13,,,,,,,,,,0.52,0.19,,,,,,,,,0.5,,,,,,1.02,0.113,,,,,,100.002,,,,,,,,,,,,,,,,,,,
,AGA,,,,,,,AGA3,Ag_Standards_AGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,4.91,0.816,,,,,,,,,,,,,90.22,,,,,,,,,,0.921,0.459,,,,,,,,,0.26,,,,,,1.89,0.5,,,,,,99.996,,,,,,,,,,,,,,,,,,,